"STATE","STFIPS","city","CLASS","plc_fip","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
WY,56,Afton,town,"=""00245""",123,0,123,"291,784",42,"32,430",79,"117,591",0,0,11,118,"493,638",0,"4,880",100,0,31,65,58,0,68,46,0,45,16,21,16,13,15,0,0,0,16,0
WY,56,Albin,town,"=""00825""",10,0,10,"25,075",4,"2,816",4,"11,787",0,0,0,9,"48,645",0,64,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Alpine,town,"=""01695""",55,0,55,"107,942",13,"14,179",25,"38,424",0,0,0,51,"185,273",0,"4,830",42,0,0,33,21,0,32,13,0,21,0,0,0,0,0,0,0,0,0,0
WY,56,Alpine Northeast,CDP,"=""01888""",18,0,18,"32,846",5,"4,676",7,"8,649",0,0,0,17,"57,175",0,"1,893",13,0,0,11,7,0,10,6,0,6,0,0,0,0,0,0,0,0,0,0
WY,56,Alpine Northwest,CDP,"=""01936""",22,0,22,"39,050",6,"5,559",9,"10,283",0,0,0,20,"67,975",0,"2,250",15,0,0,13,8,0,12,8,0,7,0,0,0,0,0,0,0,0,0,0
WY,56,Alta,CDP,"=""01985""",16,0,16,"30,902",5,"3,269",7,"10,669",0,0,0,7,"48,898",0,"2,098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Antelope Valley-Crestview,CDP,"=""02900""",78,0,78,"176,111",27,"20,721",48,"57,047",7,2,5,76,"334,864",2,"2,268",69,0,37,36,41,0,35,37,0,12,8,13,14,9,9,7,9,5,4,0
WY,56,Arapahoe,CDP,"=""03000""",245,1,245,"605,302",85,"60,253",167,"233,611",4,2,3,243,"1,156,494",2,"2,100",227,24,151,29,198,0,134,95,0,9,31,14,11,8,8,6,6,5,4,0
WY,56,Arlington,CDP,"=""03245""",1,0,1,"3,386",1,272,1,"1,292",0,0,0,1,"5,291",0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Auburn,CDP,"=""04160""",19,0,19,"40,705",5,"7,757",13,"24,144",0,0,0,17,"81,211",0,"2,627",15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Baggs,town,"=""04740""",21,0,21,"35,459",7,"6,087",7,"15,605",0,0,0,19,"74,376",0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Bar Nunn,town,"=""05245""",132,1,132,"270,730",37,"27,595",68,"83,270",8,3,6,129,"492,704",3,"3,268",113,0,54,72,53,7,59,57,0,17,17,27,24,15,14,11,10,7,7,0
WY,56,Basin,town,"=""05320""",76,0,76,"177,538",20,"15,038",40,"52,331",0,0,0,73,"285,105",0,"4,430",63,0,26,38,38,0,32,34,0,21,0,0,0,0,0,0,0,0,0,0
WY,56,Bear River,town,"=""05625""",32,0,32,"76,870",10,"7,397",20,"26,324",1,1,2,32,"139,837",0,442,29,0,14,17,16,0,13,17,0,4,3,6,6,4,4,3,3,2,2,0
WY,56,Bedford,CDP,"=""06045""",5,0,5,"10,370",2,"1,176",2,"3,287",0,0,0,5,"18,488",0,103,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Big Horn,CDP,"=""06770""",60,0,60,"108,532",16,"16,190",22,"37,983",2,1,1,58,"226,374",1,"1,275",51,0,9,15,10,1,12,11,0,5,3,5,5,3,2,2,2,2,2,0
WY,56,Big Piney,town,"=""07060""",23,0,23,"47,454",7,"5,641",13,"14,926",0,0,0,22,"87,197",0,364,17,0,8,14,9,0,11,9,0,5,0,6,0,0,0,0,0,0,0,0
WY,56,Boulder,CDP,"=""09235""",0,0,0,"12,893",0,"1,404",0,"5,512",0,0,0,0,"22,519",0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Boulder Flats,CDP,"=""09307""",18,0,18,"35,937",5,"4,298",9,"11,430",1,1,1,18,"65,511",1,615,15,0,8,10,8,0,7,9,0,3,3,3,3,2,2,2,1,1,1,0
WY,56,Brookhurst,CDP,"=""10175""",19,0,19,"43,566",6,"4,396",11,"13,908",1,0,0,19,"81,028",0,197,16,0,9,9,9,0,9,8,0,2,3,3,4,3,2,2,1,0,1,0
WY,56,Buffalo,city,"=""10685""",257,0,257,"486,575",71,"62,368",127,"165,520",0,0,13,240,"888,124",15,"15,672",216,0,68,117,136,0,124,97,0,72,27,51,59,22,23,17,20,0,21,0
WY,56,Burlington,town,"=""11120""",17,0,17,"36,745",4,"6,501",13,"26,503",0,0,0,16,"76,926",0,"1,505",15,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Burns,town,"=""11265""",18,0,18,"35,178",6,"5,449",8,"13,207",0,0,0,17,"73,936",0,"1,146",14,0,5,11,6,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Byron,town,"=""11700""",72,0,72,"153,010",18,"18,548",38,"55,638",0,0,0,69,"285,977",0,"3,411",65,0,10,36,35,0,10,12,0,7,3,3,4,0,3,3,3,0,3,0
WY,56,Carpenter,CDP,"=""12860""",5,0,5,"11,213",1,"1,072",3,"3,977",0,0,0,5,"18,284",0,609,4,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Casper,city,"=""13150""","3,740",18,"3,740","7,848,640","1,138","894,481","2,022","2,470,855",257,109,163,"3,649","14,548,281",84,"92,572","3,215",0,"1,474","2,068","1,478",174,"1,708","1,628",0,484,381,682,698,395,370,332,304,207,203,0
WY,56,Casper Mountain,CDP,"=""13222""",31,0,31,"62,977",9,"6,419",16,"19,370",2,1,1,30,"114,613",1,760,26,0,13,17,12,2,14,13,0,4,4,6,6,4,3,2,2,2,2,0
WY,56,Centennial,CDP,"=""13440""",25,0,25,"40,432",3,"1,804",8,"13,884",0,0,0,23,"58,185",0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Cheyenne,city,"=""13900""","4,683",13,"4,683","9,783,659","1,555","1,211,265","2,650","3,396,090",372,196,330,"4,568","19,091,292",104,"128,169","4,098",0,"1,669","2,972","1,486",210,"1,925","2,219",0,628,529,720,789,478,431,509,456,349,324,0
WY,56,Chugcreek,CDP,"=""14097""",8,0,8,"18,632",2,"1,713",5,"5,907",0,0,1,8,"31,418",0,498,7,0,2,5,4,0,4,3,0,2,1,1,2,1,1,1,1,0,1,0
WY,56,Chugwater,town,"=""14165""",14,0,14,"28,938",3,"1,576",6,"11,211",0,0,0,6,"57,378",0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Clearview Acres,CDP,"=""15400""",41,1,41,"88,669",12,"9,372",24,"28,456",1,1,2,40,"165,526",1,453,35,0,17,21,18,1,14,22,0,5,5,7,8,5,4,4,3,2,2,0
WY,56,Cody,city,"=""15760""",632,0,632,"1,241,538",177,"136,147",324,"390,664",25,21,36,592,"2,135,957",40,"41,368",507,0,215,268,358,0,296,264,0,172,57,118,141,65,66,52,50,40,39,0
WY,56,Cokeville,town,"=""15905""",21,0,21,"51,018",5,"5,150",13,"23,210",0,0,0,20,"97,942",0,277,15,0,0,0,13,0,15,0,0,12,0,0,0,0,0,0,0,0,0,0
WY,56,Cora,CDP,"=""17210""",4,0,4,"6,786",1,955,2,"2,101",0,0,0,4,"13,018",0,151,3,0,1,2,2,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0
WY,56,Cowley,town,"=""17645""",63,0,63,"141,705",19,"15,979",26,"51,242",0,0,0,61,"273,398",0,753,56,0,11,13,14,0,11,13,0,8,3,3,5,0,3,3,3,0,3,0
WY,56,Daniel,CDP,"=""18950""",6,0,6,"9,638",2,"1,821",2,"2,676",0,0,0,2,"16,121",0,"1,550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Dayton,town,"=""19385""",31,0,31,"53,235",5,"3,215",6,"18,684",0,0,0,31,"89,162",0,182,23,0,0,0,17,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Deaver,town,"=""19530""",9,0,9,"15,872",2,"1,722",2,"5,528",0,0,0,8,"29,036",0,370,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Diamondville,town,"=""20110""",58,0,58,"126,930",14,"11,812",22,"46,181",0,0,0,55,"239,187",0,"2,208",48,0,7,14,12,0,15,7,0,5,4,0,4,0,0,0,0,0,0,0
WY,56,Douglas,city,"=""21125""",318,0,318,"720,330",96,"80,280",192,"227,165",0,0,16,304,"1,361,040",14,"9,148",275,0,116,202,114,0,115,173,0,58,35,62,59,30,38,29,24,20,20,0
WY,56,Dubois,town,"=""21415""",62,0,62,"80,162",5,"8,159",23,"24,386",0,0,0,54,"145,432",0,"6,499",37,0,13,32,30,0,34,16,0,24,0,16,18,0,0,0,0,0,0,0
WY,56,East Thermopolis,town,"=""22720""",23,0,23,"47,088",6,"5,071",11,"13,887",0,0,0,22,"86,587",0,815,19,0,7,12,10,0,12,9,0,5,3,4,5,3,2,2,2,0,2,0
WY,56,Eden,CDP,"=""23010""",20,0,20,"51,722",5,"6,539",15,"20,486",0,0,0,20,"104,349",0,133,16,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WY,56,Edgerton,town,"=""23155""",9,0,9,"28,484",2,"1,473",3,"7,978",0,0,0,8,"49,850",0,"1,014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
