"STATE","state_fips","CONGRESSIONAL DISTRICT","DISTRICT ID","ERETURN14","ENEW14","EEIC14","EEICAM14","ECTC14","ECTCAM14","EACTC14","EACTCAM14","ECDCTC14","EEDCR14","ESLD14","EREF14","EREFAM14","EBAL14","EBALAM14","EDIRDP14","ERAL14","ERAC14","ESELF14","EPAID14","EVOL14","E1040_14","E1040A_14","E1040Z_14","ECEF14","EAGI0_14","EAGI5_14","EAGI10_14","EAGI15_14","EAGI20_14","EAGI25_14","EAGI30_14","EAGI35_14","EAGI40_14","EAGI50_14"
VA,51,Congressional District 1,"=""5101 ""","3,696",129,"3,696","9,235,578","1,207","926,371","2,403","3,232,378",264,218,146,"3,517","15,562,891",179,"183,546","3,135",0,"1,005","1,393","2,244",59,"2,052","1,402",0,"1,014",224,498,686,522,421,391,368,317,263,0
VA,51,Congressional District 1,"=""5101 """,322,10,322,"814,286",104,"77,360",205,"279,604",22,15,11,307,"1,356,895",15,"17,099",267,0,82,120,197,6,180,118,0,89,19,47,63,42,38,31,35,24,21,0
VA,51,Congressional District 1,"=""5101 """,105,4,105,"257,963",33,"24,929",66,"92,491",7,5,4,97,"422,757",8,"8,672",84,0,22,36,68,1,64,35,0,36,7,14,19,15,12,11,10,9,8,0
VA,51,Congressional District 1,"=""5101 """,740,19,740,"1,556,827",163,"123,627",400,"513,775",48,54,50,679,"2,627,920",61,"68,989",595,0,185,416,317,0,410,257,0,240,98,120,169,88,55,66,55,41,42,0
VA,51,Congressional District 1,"=""5101 """,130,0,130,"277,192",38,"32,658",71,"102,552",0,0,0,120,"512,398",0,"14,552",107,0,46,65,64,0,67,49,0,36,0,19,25,0,0,0,16,0,0,0
VA,51,Congressional District 1,"=""5101 """,753,23,753,"1,638,394",205,"151,485",419,"580,083",59,60,61,692,"2,866,301",61,"86,306",619,0,167,387,350,0,483,214,0,279,80,112,122,81,74,67,78,73,63,0
VA,51,Congressional District 1,"=""5101 """,353,8,353,"753,019",84,"67,272",189,"263,537",28,27,20,323,"1,231,426",30,"36,288",278,0,73,166,182,0,222,94,0,134,32,60,70,30,36,33,36,29,27,0
VA,51,Congressional District 1,"=""5101 """,256,0,256,"533,786",64,"51,237",133,"173,794",0,0,0,242,"909,876",0,"14,780",218,0,70,141,111,0,136,91,0,82,35,43,47,27,31,20,0,0,21,0
VA,51,Congressional District 1,"=""5101 """,0,0,0,"25,392",0,"2,626",0,"5,480",0,0,0,0,"33,858",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,693,0,693,"1,518,982",183,"144,521",421,"545,050",71,64,67,662,"2,783,371",31,"31,424",603,0,232,431,246,0,389,249,0,180,73,109,135,65,57,69,68,62,52,0
VA,51,Congressional District 1,"=""5101 """,434,0,434,"1,096,667",237,"167,566",365,"570,085",46,50,48,432,"2,628,330",0,"1,691",426,0,146,285,110,39,159,264,0,64,0,0,0,0,46,79,109,60,84,0
VA,51,Congressional District 1,"=""5101 """,132,4,132,"319,139",39,"28,331",84,"107,430",11,9,4,129,"554,825",3,"4,380",116,0,53,73,56,0,64,58,0,31,13,20,26,17,14,13,14,7,7,0
VA,51,Congressional District 1,"=""5101 ""","1,014",27,"1,014","2,294,380",285,"216,789",590,"809,917",97,83,58,948,"3,972,979",66,"73,013",842,0,289,514,489,11,591,348,0,323,79,156,190,113,106,111,99,77,79,0
VA,51,Congressional District 1,"=""5101 ""","1,188",30,"1,188","2,915,871",347,"258,517",745,"1,027,120",98,81,59,"1,120","4,940,212",68,"82,672",994,0,332,515,657,16,731,383,0,385,83,167,208,160,136,119,122,102,85,6
VA,51,Congressional District 1,"=""5101 ""","2,154",66,"2,154","5,125,806",538,"380,532","1,269","1,534,208",134,101,101,"2,095","8,568,720",59,"63,604","1,887",0,845,"1,316",701,137,"1,046",921,0,379,213,386,486,299,208,213,162,121,64,0
VA,51,Congressional District 1,"=""5101 """,44,0,44,"75,854",9,"11,364",9,"22,635",0,0,0,42,"138,355",0,"2,106",35,0,0,22,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,27,0,27,"60,152",9,"6,364",9,"15,369",0,0,0,22,"93,224",0,"5,624",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,55,0,55,"114,795",9,"8,663",27,"35,082",0,0,0,53,"192,918",0,933,47,0,0,33,0,0,28,22,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","1,698",30,"1,698","3,763,174",470,"360,636",964,"1,262,627",115,96,94,"1,626","6,708,844",72,"56,787","1,481",0,606,"1,085",562,51,819,708,0,359,156,286,312,223,173,168,160,121,93,0
VA,51,Congressional District 1,"=""5101 ""","1,296",0,"1,296","2,908,150",378,"294,322",783,"999,434",112,80,80,"1,257","5,322,891",39,"37,712","1,156",0,484,836,408,51,618,563,0,236,119,195,241,143,150,127,130,101,82,0
VA,51,Congressional District 1,"=""5101 ""","1,270",22,"1,270","2,960,663",364,"281,029",761,"1,001,869",92,71,70,"1,225","5,162,824",45,"51,208","1,117",0,433,794,429,47,667,492,0,283,117,185,254,159,130,124,121,94,82,0
VA,51,Congressional District 1,"=""5101 ""","1,205",19,"1,205","2,775,859",360,"287,351",727,"929,347",71,60,71,"1,161","4,855,076",45,"50,846","1,061",0,439,783,373,49,599,505,0,262,116,199,242,149,116,108,98,83,89,0
VA,51,Congressional District 1,"=""5101 """,344,0,344,"841,399",91,"61,643",217,"265,832",0,0,0,331,"1,426,335",0,"12,966",306,0,153,206,103,35,170,143,0,46,38,55,71,50,41,38,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,91,0,91,"217,071",21,"13,815",57,"69,590",0,0,0,89,"324,877",0,708,81,0,35,41,46,0,51,33,0,0,0,22,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,226,0,226,"552,590",55,"40,442",132,"164,055",0,0,0,216,"887,064",0,"7,238",189,0,94,96,128,0,123,86,0,68,0,37,54,30,21,21,21,0,0,0
VA,51,Congressional District 1,"=""5101 """,80,0,80,"206,673",24,"16,221",51,"62,323",0,0,0,80,"382,064",0,0,76,0,40,45,33,0,38,35,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,53,0,53,"132,087",7,"4,975",32,"36,007",0,0,0,49,"205,655",0,"4,881",43,0,23,26,27,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,59,0,59,"150,864",9,"15,819",33,"37,972",0,0,0,58,"243,748",0,274,53,0,30,35,23,0,24,29,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,731,0,731,"1,753,190",165,"113,248",425,"554,959",34,0,23,704,"2,810,882",27,"33,524",640,0,300,428,290,0,317,324,0,168,73,158,159,95,60,67,59,32,27,0
VA,51,Congressional District 1,"=""5101 """,85,0,85,"188,253",35,"27,889",65,"102,943",0,0,0,84,"456,727",0,315,82,0,0,63,0,0,29,51,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,183,0,183,"456,196",44,"31,779",110,"140,264",0,0,0,178,"738,935",0,"3,894",163,0,67,122,61,0,83,86,0,39,0,27,48,21,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,178,0,178,"446,803",38,"27,231",103,"121,121",0,0,0,173,"712,212",0,"1,430",157,0,83,72,103,0,96,67,0,42,0,34,44,23,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,254,0,254,"633,025",59,"37,105",150,"202,035",0,0,0,250,"1,037,138",0,"1,500",224,0,114,154,99,0,123,110,0,39,24,48,51,40,28,24,21,0,0,0
VA,51,Congressional District 1,"=""5101 """,40,0,40,"102,493",9,"10,794",21,"25,316",0,0,0,39,"155,141",0,"1,737",37,0,0,0,27,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,434,0,434,"1,049,115",108,"66,845",259,"312,612",0,0,0,411,"1,696,142",23,"19,628",355,0,181,211,218,0,237,165,0,104,40,80,91,72,40,41,35,0,0,0
VA,51,Congressional District 1,"=""5101 """,39,0,39,"99,963",6,"4,211",25,"29,698",0,0,0,38,"155,390",0,115,35,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,34,0,34,"72,388",6,"3,802",9,"18,220",0,0,0,32,"119,480",0,"1,070",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,316,0,316,"827,089",60,"38,145",193,"230,615",0,0,0,309,"1,332,080",0,"3,619",275,0,145,168,137,0,161,132,0,48,27,49,80,52,43,26,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","1,469",0,"1,469","3,383,315",407,"304,292",878,"1,141,766",102,60,68,"1,423","5,973,183",46,"29,915","1,305",0,589,977,446,46,621,691,0,248,126,243,317,186,160,149,112,88,82,0
VA,51,Congressional District 1,"=""5101 """,155,0,155,"361,735",29,"18,017",91,"117,090",0,0,0,150,"573,099",0,"7,279",117,0,58,89,66,0,73,66,0,32,0,27,42,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,25,0,25,"58,711",9,"10,453",9,"16,043",0,0,0,23,"100,220",0,680,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,352,0,352,"928,345",77,"49,391",212,"254,694",0,0,0,337,"1,458,278",0,"8,954",315,0,184,186,159,0,175,148,0,76,26,58,83,64,44,36,23,0,0,0
VA,51,Congressional District 1,"=""5101 """,24,0,24,"75,613",3,"2,035",9,"25,454",0,0,0,23,"123,372",0,439,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,23,0,23,"60,504",7,"4,992",9,"13,908",0,0,0,23,"90,919",0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,89,0,89,"224,286",26,"16,106",63,"78,867",0,0,0,86,"381,984",0,831,77,0,41,40,49,0,49,37,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,221,0,221,"506,774",55,"41,847",119,"160,426",0,0,0,211,"879,584",0,"8,947",196,0,87,132,65,24,103,98,0,38,0,41,44,32,0,21,26,0,0,0
VA,51,Congressional District 1,"=""5101 """,29,0,29,"69,405",5,"3,418",9,"21,195",0,0,0,28,"108,831",0,655,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,501,0,501,"1,175,085",115,"84,402",291,"360,660",0,0,0,490,"1,935,543",0,"11,112",432,0,204,256,241,0,244,198,0,97,49,74,133,72,57,36,30,29,21,0
VA,51,Congressional District 1,"=""5101 """,24,0,24,"41,737",9,"6,595",9,"11,361",0,0,0,22,"79,844",0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,69,0,69,"169,977",9,"13,145",42,"49,216",0,0,0,67,"268,077",0,512,62,0,25,48,0,0,35,26,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,31,0,31,"74,352",7,"4,714",9,"23,675",0,0,0,31,"136,775",0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,138,0,138,"310,299",22,"14,893",75,"96,263",0,0,0,128,"465,716",0,"5,447",109,0,50,61,72,0,79,51,0,34,0,26,26,24,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","1,386",0,"1,386","3,206,773",462,"371,396",841,"1,063,091",101,77,75,"1,363","5,909,001",22,"15,642","1,258",0,609,891,436,59,682,610,0,211,96,211,266,158,128,158,141,126,97,0
VA,51,Congressional District 1,"=""5101 ""","2,691",37,"2,691","6,364,159",823,"629,447","1,707","2,353,556",236,218,193,"2,601","11,642,836",89,"93,246","2,397",0,964,"1,658",941,92,"1,438","1,058",0,664,213,383,460,351,266,278,267,214,246,0
VA,51,Congressional District 1,"=""5101 """,45,0,45,"93,302",9,"6,218",21,"24,323",0,0,0,45,"154,354",0,0,40,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","1,529",0,"1,529","3,615,049",484,"361,604",977,"1,288,372",118,93,99,"1,475","6,486,799",54,"52,372","1,334",0,509,927,560,42,781,626,0,366,130,237,280,173,165,154,138,119,121,0
VA,51,Congressional District 1,"=""5101 """,747,0,747,"1,916,325",192,"140,761",467,"568,758",44,35,24,733,"3,216,159",0,"16,719",678,0,326,473,270,0,360,332,0,116,61,106,174,119,79,82,63,41,22,0
VA,51,Congressional District 1,"=""5101 """,547,0,547,"1,375,773",165,"107,097",336,"442,165",39,27,0,527,"2,345,194",0,"8,838",473,0,235,304,240,0,255,249,0,113,40,80,101,82,62,63,54,37,28,0
VA,51,Congressional District 1,"=""5101 """,137,0,137,"349,316",37,"27,856",83,"96,130",0,0,0,129,"550,501",0,"4,449",117,0,60,80,53,0,63,67,0,26,0,0,38,22,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,181,0,181,"409,868",47,"30,167",103,"121,899",0,0,0,169,"661,485",0,"11,612",138,0,67,107,66,0,105,61,0,49,0,32,30,33,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,31,0,31,"67,505",4,"2,470",9,"17,871",0,0,0,30,"110,641",0,"1,984",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,470,0,470,"1,048,418",117,"85,624",247,"316,329",0,0,0,453,"1,775,598",0,"13,697",409,0,181,297,152,21,221,190,0,86,47,94,99,59,44,43,36,32,0,0
VA,51,Congressional District 1,"=""5101 """,573,0,573,"1,363,400",197,"169,715",347,"450,748",40,33,41,548,"2,321,755",24,"19,500",507,0,214,327,237,0,285,239,0,138,39,85,96,75,62,53,69,45,46,0
VA,51,Congressional District 1,"=""5101 """,38,0,38,"70,940",7,"4,844",9,"19,093",0,0,0,36,"123,332",0,482,35,0,0,26,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,74,0,74,"143,467",18,"15,417",38,"41,679",0,0,0,70,"247,070",0,"4,435",62,0,30,40,32,0,34,31,0,15,10,13,17,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,46,0,46,"107,267",14,"11,424",28,"33,770",0,0,0,42,"187,988",0,"2,899",39,0,20,26,20,0,22,19,0,12,4,6,8,8,4,4,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,103,0,103,"210,970",25,"16,922",53,"72,212",0,0,0,97,"347,269",0,"5,038",83,0,27,64,36,0,55,35,0,31,0,0,21,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,33,0,33,"100,624",2,"1,169",26,"30,809",0,0,0,32,"119,532",0,279,26,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,43,0,43,"98,599",9,"9,277",24,"29,194",0,0,0,42,"176,511",0,110,36,0,0,25,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,424,0,424,"878,636",153,"128,129",239,"302,258",44,28,0,408,"1,684,523",0,"22,809",375,0,156,267,152,0,207,184,0,68,41,46,71,57,35,37,44,49,41,0
VA,51,Congressional District 1,"=""5101 """,18,0,18,"34,378",5,"4,242",9,"10,960",0,0,0,17,"63,720",0,398,15,0,7,11,6,0,9,7,0,4,2,4,4,1,1,0,2,2,0,0
VA,51,Congressional District 1,"=""5101 """,24,0,24,"48,002",5,"3,657",9,"17,307",0,0,0,24,"85,386",0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,23,0,23,"60,153",5,"3,035",9,"15,628",0,0,0,23,"97,426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,24,0,24,"60,196",6,"3,893",9,"12,786",0,0,0,23,"91,491",0,"1,561",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,102,0,102,"239,689",27,"20,340",57,"74,793",0,0,0,100,"377,815",0,"1,332",91,0,33,52,44,0,63,30,0,27,0,0,23,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,106,0,106,"241,671",9,"13,494",60,"69,889",0,0,0,98,"383,181",0,"6,296",88,0,43,62,39,0,59,40,0,25,0,25,22,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,17,0,17,"32,766",4,"2,959",8,"9,430",0,0,0,17,"61,033",0,362,15,0,7,11,6,0,7,8,0,2,0,4,4,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,57,0,57,"101,286",9,"13,203",30,"37,915",0,0,0,54,"214,776",0,"3,397",53,0,0,36,21,0,32,23,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,0,0,0,"44,788",0,"4,151",0,"15,078",0,0,0,0,"77,058",0,"6,778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","1,401",0,"1,401","3,098,171",407,"313,011",808,"1,056,502",59,73,85,"1,367","5,738,610",34,"28,733","1,266",0,556,970,382,49,719,553,0,284,129,229,257,169,150,127,116,95,120,0
VA,51,Congressional District 1,"=""5101 """,194,0,194,"398,419",48,"39,225",99,"124,011",0,0,0,184,"712,152",0,"4,538",164,0,68,134,50,0,95,76,0,35,24,38,40,21,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,21,0,21,"30,468",9,"6,324",9,"10,352",0,0,0,9,"70,239",0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,97,0,97,"199,811",26,"17,533",47,"53,169",0,0,0,95,"348,218",0,"1,362",80,0,40,61,34,0,49,37,0,16,12,19,18,12,0,12,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,0,0,0,"48,433",0,"2,671",0,"13,137",0,0,0,0,"70,047",0,"4,888",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,89,0,89,"199,989",25,"18,740",50,"64,001",0,0,0,84,"350,082",0,"1,284",77,0,36,57,30,0,47,36,0,25,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,852,0,852,"1,889,049",264,"199,626",498,"633,688",63,39,56,823,"3,367,944",29,"23,469",746,0,318,576,241,35,449,327,0,158,88,140,161,92,72,89,87,66,55,0
VA,51,Congressional District 1,"=""5101 """,47,0,47,"108,713",9,"7,478",24,"26,736",0,0,0,45,"183,239",0,"4,646",42,0,23,35,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,28,0,28,"54,636",7,"5,057",9,"15,782",0,0,0,26,"100,677",0,"2,750",24,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,34,0,34,"58,616",9,"7,369",9,"17,045",0,0,0,34,"108,811",0,0,29,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,225,0,225,"509,316",57,"47,034",131,"169,921",0,0,0,217,"927,329",0,"3,901",195,0,99,132,92,0,118,80,0,43,0,36,48,27,22,29,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,105,0,105,"221,828",29,"22,711",55,"64,162",0,0,0,100,"392,046",0,"3,270",92,0,42,63,36,0,55,40,0,23,15,19,17,14,13,7,7,0,0,0
VA,51,Congressional District 1,"=""5101 """,26,0,26,"57,023",7,"4,964",9,"11,369",0,0,0,25,"82,982",0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,57,0,57,"139,607",9,"10,154",36,"40,733",0,0,0,57,"227,390",0,0,51,0,29,36,0,0,28,26,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,78,0,78,"158,227",9,"14,713",35,"48,755",0,0,0,78,"289,888",0,0,70,0,35,52,24,0,38,30,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,146,0,146,"286,687",45,"37,017",77,"93,028",0,0,0,133,"496,465",0,"15,054",117,0,61,80,61,0,87,48,0,45,0,23,27,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,51,0,51,"95,033",9,"11,329",9,"29,234",0,0,0,50,"187,610",0,84,45,0,0,34,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,53,0,53,"107,431",22,"15,722",31,"33,134",0,0,0,51,"207,058",0,553,46,0,26,26,27,0,25,23,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,52,0,52,"128,806",9,"8,832",32,"42,753",0,0,0,51,"224,382",0,283,50,0,29,28,22,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,92,0,92,"205,002",9,"13,193",48,"57,593",0,0,0,90,"330,735",0,"2,439",81,0,32,60,24,0,51,31,0,0,0,25,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,51,0,51,"130,355",9,"6,749",30,"35,579",0,0,0,45,"182,188",0,"7,447",41,0,0,29,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,164,0,164,"339,649",50,"34,086",97,"103,952",0,0,0,161,"623,245",0,"6,717",149,0,73,98,65,0,77,71,0,0,0,33,32,22,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,255,0,255,"564,670",63,"50,375",136,"175,321",0,0,0,246,"989,252",0,"8,060",225,0,113,154,94,0,138,96,0,53,27,46,56,27,21,25,0,27,0,0
VA,51,Congressional District 1,"=""5101 """,167,0,167,"390,019",46,"38,777",98,"121,201",0,0,0,161,"657,222",0,"3,360",142,0,65,101,63,0,97,56,0,31,0,36,33,24,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,466,0,466,"980,978",145,"106,179",260,"321,100",24,0,25,444,"1,790,315",22,"22,214",404,0,157,275,133,58,269,164,0,80,53,70,75,67,44,46,41,30,39,0
VA,51,Congressional District 1,"=""5101 """,118,0,118,"267,166",27,"16,114",65,"81,761",0,0,0,110,"440,988",0,"5,788",104,0,61,79,35,0,58,50,0,27,0,24,23,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,156,0,156,"361,208",23,"11,615",98,"119,899",0,0,0,149,"549,831",0,"10,613",132,0,54,99,55,0,84,59,0,44,25,41,26,26,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,40,0,40,"90,350",9,"11,279",21,"25,862",0,0,0,36,"147,251",0,"2,466",32,0,0,24,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,48,0,48,"92,207",9,"14,653",23,"21,779",0,0,0,47,"173,648",0,969,42,0,0,31,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,41,0,41,"96,506",9,"8,061",22,"28,672",0,0,0,36,"146,999",0,"2,170",34,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,375,0,375,"865,686",114,"85,332",227,"273,422",23,0,18,363,"1,511,835",0,"9,821",327,0,143,223,144,0,206,137,0,69,30,63,73,46,38,45,35,24,20,0
VA,51,Congressional District 1,"=""5101 """,39,0,39,"81,764",9,"7,000",21,"25,279",0,0,0,36,"147,715",0,"2,347",33,0,0,25,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,62,0,62,"132,823",9,"14,049",32,"33,895",0,0,0,60,"214,510",0,580,54,0,27,41,0,0,31,22,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","2,688",38,"2,688","5,853,077",640,"483,229","1,440","1,808,646",159,145,165,"2,615","10,268,044",73,"51,520","2,317",0,900,"1,644",765,279,"1,398","1,052",0,432,289,456,599,353,270,238,175,158,142,0
VA,51,Congressional District 1,"=""5101 """,48,0,48,"61,048",9,"8,385",9,"12,276",0,0,0,43,"112,992",0,"3,882",35,0,0,23,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 ""","2,303",31,"2,303","5,086,024",600,"445,255","1,284","1,601,359",159,112,166,"2,218","8,811,295",85,"80,867","2,013",0,722,"1,398",635,270,"1,209",882,0,378,228,378,484,293,265,200,174,155,117,0
VA,51,Congressional District 1,"=""5101 """,171,0,171,"423,318",60,"39,196",124,"189,220",16,16,12,168,"869,340",0,"1,062",160,0,67,118,49,0,69,92,0,24,10,17,25,16,23,21,22,18,17,0
VA,51,Congressional District 1,"=""5101 """,731,13,731,"1,837,432",204,"148,330",475,"615,401",71,50,45,720,"3,245,436",11,"7,914",685,5,339,497,212,22,330,350,0,112,50,107,144,106,91,78,67,48,40,0
VA,51,Congressional District 1,"=""5101 """,552,0,552,"1,074,078",138,"112,285",281,"364,387",40,37,34,527,"2,012,063",25,"28,443",473,0,167,383,164,0,276,229,0,123,57,93,116,43,42,69,51,39,38,0
VA,51,Congressional District 1,"=""5101 """,527,0,527,"1,352,052",278,"235,718",474,"798,157",89,65,76,527,"3,586,765",0,0,524,0,149,396,105,26,165,353,0,63,0,0,24,30,54,75,99,92,122,0
VA,51,Congressional District 1,"=""5101 """,411,0,411,"1,023,686",117,"81,129",264,"339,590",27,27,25,407,"1,835,940",0,"3,884",388,0,166,287,103,21,204,174,0,49,24,58,97,63,44,36,32,28,29,0
VA,51,Congressional District 1,"=""5101 """,0,0,0,"41,590",0,"11,202",0,"21,798",0,0,0,0,"104,938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VA,51,Congressional District 1,"=""5101 """,893,0,893,"1,691,710",289,"232,891",485,"606,768",72,74,97,850,"3,355,563",43,"31,524",795,0,270,639,237,0,423,389,0,188,84,133,172,83,70,89,84,77,85,0
VA,51,Congressional District 1,"=""5101 """,949,0,949,"1,828,661",303,"234,740",505,"627,223",94,81,106,913,"3,639,188",36,"38,630",842,0,279,654,268,27,438,417,0,175,73,152,169,94,107,89,101,75,86,0
VA,51,Congressional District 1,"=""5101 """,144,0,144,"253,729",38,"30,308",72,"85,068",0,0,0,137,"509,392",0,"5,340",123,0,45,91,47,0,70,61,0,28,0,35,28,0,0,0,0,0,0,0
VA,51,Congressional District 10,"=""5110 """,393,0,393,"708,852",101,"74,565",196,"266,850",25,41,28,358,"1,323,087",35,"47,766",307,0,73,183,191,0,276,87,0,150,40,65,70,45,24,41,34,37,34,0
VA,51,Congressional District 10,"=""5110 """,123,0,123,"266,992",36,"25,977",67,"86,692",0,0,0,113,"454,146",0,"21,167",96,0,35,61,60,0,64,53,0,34,0,0,26,0,0,0,0,0,0,0
